"0","chars <- function(s) strsplit(s, """")[[1]]"
"0",""
"0","# Small FASTA parser -> named character vector of sequences"
"0","parse_fasta <- function(text) {"
"0","  lines <- strsplit(text, ""\n"", fixed = TRUE)[[1]]"
"0","  lines <- lines[nzchar(trimws(lines))]"
"0","  header_idx <- which(startsWith(lines, "">""))"
"0","  ids <- sub(""^>"", """", lines[header_idx])"
"0","  # Build end index of each sequence block, then sapply to concatenate lines"
"0","  ends <- c(header_idx[-1] - 1L, length(lines))"
"0","  seqs <- sapply(seq_along(header_idx), function(i) {"
"0","    paste(lines[(header_idx[i] + 1L):ends[i]], collapse = """")"
"0","  })"
"0","  setNames(seqs, ids)"
"0","}"
"0",""
"0","gc_content <- function(seq) {"
"0","  bases <- chars(seq)"
"0","  100 * mean(bases %in% c(""G"", ""C""))"
"0","}"
